No	サーヴァント名	クラス	レアリティ	BaseHP	MaxHP	BaseAtk	MaxAtk	天地人	A_N/A	B_N/A	Q_N/A	EX_N/A	N_N/A	N/D	SR	SW	DR	AHIT	BHIT	QHIT	EXHIT	宝具HIT	カード	性別	属性	性格	特性
001	マシュ・キリエライト	盾	4	2,060	11,516	1,455	7,815	地	0.84	0.84	0.84	0.84	0.84	3	9.9	99	24.5	2	1	2	3	0	ＱＡＡＢＢ	女	秩序	善	騎乗 今を生きる人類 円卓 夏モード@衣
001	マシュ・キリエライト	盾	3	1,854	10,302	1,261	6,791	地	0.84	0.84	0.84	0.84	0.84	3	9.9	99	24.5	2	1	2	3	0	ＱＡＡＢＢ	女	秩序	善	騎乗 今を生きる人類 円卓
002	アルトリア・ペンドラゴン	剣	5	2,222	15,150	1,734	11,221	地	0.86	0.86	0.86	0.86	0.86	3	10	102	21	2	1	2	3	1	ＱＡＡＢＢ	女	秩序	善	騎乗 竜 ｱﾙﾄﾘｱ顔 ｱｰｻｰ 円卓 王
003	アルトリア・ペンドラゴン〔オルタ〕	剣	4	1,854	11,589	1,708	10,248	人	0.86	0.86	0.86	0.86	0.86	3	9.9	99	19.2	2	1	2	3	3	ＱＡＡＢＢ	女	秩序	悪	竜 ｱﾙﾄﾘｱ顔 ｱｰｻｰ 円卓 王
004	アルトリア・ペンドラゴン〔リリィ〕	剣	4	1,699	10,623	1,287	7,726	地	0.86	0.86	0.86	0.86	0.86	3	10	102	21	2	1	2	3	8	ＱＡＡＢＢ	女	秩序	善	騎乗 竜 ｱﾙﾄﾘｱ顔 ｱｰｻｰ 王
005	ネロ・クラウディウス	剣	4	1,880	11,753	1,574	9,449	人	0.84	0.84	0.84	0.84	0.84	3	10.1	102	24.5	2	1	2	5	1	ＱＡＡＢＢ	女	混沌	善	騎乗 ﾛｰﾏ ｱﾙﾄﾘｱ顔 王
006	ジークフリート	剣	4	2,266	14,165	1,363	8,181	地	0.83	0.83	0.83	0.83	0.83	3	10	97	28	2	1	2	3	1	ＱＡＡＢＢ	男	混沌	善	騎乗 竜 愛する者 王 夏モード@衣
007	ガイウス・ユリウス・カエサル	剣	3	1,727	9,595	1,392	7,497	人	1.1	1.1	1.1	1.1	1.1	3	10	99	31.5	2	1	2	3	10	ＱＱＡＢＢ	男	中立	中庸	騎乗 神性 ﾛｰﾏ 愛する者 王
008	アルテラ	剣	5	2,039	13,907	1,907	12,343	人	0.84	0.84	0.84	0.84	0.84	3	10.1	102	24.5	2	1	2	3	1	ＱＡＡＢＢ	女	混沌	善	騎乗 神性 王
009	ジル・ド・レェ	剣	3	1,889	10,498	1,228	6,615	人	0.82	0.82	0.82	0.82	0.82	3	9.9	98	31.5	2	1	2	3	0	ＱＡＡＢＢ	男	秩序	善	騎乗 愛する者
